seg_id,time_to_failure
seg_00030f,5.0081663
seg_0012b5,3.1960073
seg_00184e,4.484749
seg_003339,8.056708
seg_0042cc,6.088891
seg_004314,1.8702393
seg_004cd2,7.4001007
seg_004ee5,3.6492875
seg_004f1f,3.371993
seg_00648a,2.3087614
seg_006e4a,3.5656185
seg_007a37,3.324562
seg_00a37e,2.8622413
seg_00be11,2.810255
seg_00c35b,4.4486556
seg_00cc91,3.0630987
seg_00e5f7,6.5654616
seg_00f3b9,2.3974695
seg_010eab,6.9072156
seg_0125d9,5.7745843
seg_0144cb,6.4803596
seg_0165c6,7.1035132
seg_016913,2.6809566
seg_016cdb,3.1688285
seg_017314,7.906397
seg_01a8dc,2.8601093
seg_01c775,7.454941
seg_01ecb0,2.5569649
seg_02042f,2.5238695
seg_025e78,3.999691
seg_032822,2.4200175
seg_0339ca,2.8081634
seg_037461,2.7853968
seg_038879,7.755724
seg_03d386,2.2590926
seg_03d63e,2.8164198
seg_03d680,8.077351
seg_03f380,2.553273
seg_0445d7,6.590141
seg_046c28,2.186666
seg_0488a1,5.1726036
seg_049957,9.066073
seg_04a696,7.141331
seg_04ae38,3.1135406
seg_04b87a,7.506959
seg_04cceb,6.9198074
seg_04ee93,6.655034
seg_04fd93,6.2491484
seg_0536c9,2.8295066
seg_055127,5.389868
seg_05a1b0,2.9647286
seg_05a4ad,7.749159
seg_05b66a,9.005411
seg_05bef4,2.6335804
seg_05e0d7,4.5835447
seg_05f126,7.667471
seg_05f9d6,7.078863
seg_060ce4,2.7427945
seg_061a33,5.9506307
seg_0620e6,7.6730976
seg_063865,4.031292
seg_065588,2.9599864
seg_06893f,2.5747027
seg_06b8c9,3.3995113
seg_06bbc5,3.2163515
seg_06d4a2,2.666125
seg_06d7ba,2.3140814
seg_070bb0,2.1074493
seg_071067,2.790913
seg_073696,8.304376
seg_075340,3.6549172
seg_075f77,3.223618
seg_0775a7,2.6348112
seg_077b7e,2.8821988
seg_079e34,3.0929756
seg_07c815,2.5271237
seg_07cd72,4.1695337
seg_07f37c,2.915665
seg_07f8df,4.312937
seg_07fc6d,6.701712
seg_086a61,7.469347
seg_0870ab,3.2615545
seg_0879a8,7.7183003
seg_08b136,7.1587834
seg_08f441,2.9087088
seg_08fd5b,2.7926197
seg_091c9d,7.901191
seg_093a0a,7.5263715
seg_0968f1,6.9628096
seg_0981f3,2.6758354
seg_09dd59,6.7276163
seg_09ed4e,8.177834
seg_09f0ff,2.3930314
seg_0a0fbb,8.845398
seg_0a1bd0,5.895315
seg_0a42ba,8.282831
seg_0a45a1,2.3376296
seg_0a97c4,6.846296
seg_0aa0fb,6.8939385
seg_0b07c7,3.5661407
seg_0b082e,7.1771884
seg_0b32f7,3.1503823
seg_0b3b94,3.0859103
seg_0b48c4,2.9272292
seg_0b4b24,2.6209013
seg_0b54ac,3.3697414
seg_0b76f5,7.6477895
seg_0b9ad8,7.475932
seg_0b9ba3,7.943279
seg_0ba210,8.133057
seg_0ba585,2.8845036
seg_0bb5fd,6.7949305
seg_0bc877,4.577156
